擬似temporaryテーブルについて

ramenデータベースにtemporaryテーブルなるものを作成しました。
使用目的はsessionで受け渡すのはセキュリティの関係上問題があるデータを一時的に格納して値を受け渡すために作成しています。

動作説明、普通のデータベースと使い方は同じです。
渡したいデータをインサートしてその後"SELECT LAST_INSERT_ID();"の文言にてIDを取得sessionにtemporaryのIDを取得しsession("temporaryId")に入れる。
取り出したいデータをセレクト文"select * from temporary WHERE Id=?"にて取得していただく形になります。

ただし、データが挿入されて一定時間以上経過した全データはユーザーの誰かが新規登録を行おうとした場合
削除する仕様になっています。のでご注意を


以下はtemporaryテーブルに作られている値です。

temporary_id int not null auto_increment primary key, テンポラリーテーブルのID(auto)
user_name varchar(50),                                ユーザーの名前
password varchar(16),                                 パスワード
mail_address varchar(255),                            メールアドレス
postal_code varchar(9),                               郵便番号
address varchar(255),                                 住所
cell_number varchar(15),                              電話番号
card varchar(10),                                     カード種別
card_number varchar(20),                              カード番号
card_limit varchar(10),                               カード期限
card_name varchar(50),                                カード名前
card_security varchar(5),                             セキュリティコード
date datetime DEFAULT CURRENT_TIMESTAMP               更新日時(auto)

